tg_ecotypeid,name,CS_number,country,latitude,longitude,collector,seq_by, filename
9874,IP_Oja_0,CS77143,ESP,42.34,3,Carlos Alonso-Blanco,Monsanto,GSM2099688_allc_9874.tsv.gz
9727,Olympia_2,CS77144,GRC,37.63,21.62,0,Monsanto,GSM2099566_allc_9727.tsv.gz
7282,Or_0,CS76568,GER,50.3827,8.01161,Albert Kranz,Salk,GSM2099283_allc_7282.tsv.gz
9741,Orast_1,CS77151,ROU,45.84,23.16,0,Monsanto,GSM2099577_allc_9741.tsv.gz
8351,Ost_0,CS77154,SWE,60.25,18.37,Albert Kranz,GMI,GSM2328599_allc_8351.tsv.gz
9875,IP_Ovi_1,CS77155,ESP,43.38,5.87,Carlos Alonso-Blanco,Monsanto,GSM2099689_allc_9875.tsv.gz
7288,Oy_0,CS77156,NOR,60.385543,6.193019,Albert Kranz,Mott,GSM2099284_allc_7288.tsv.gz
8243,PHW_2,CS77173,ITA,43.7703,11.2547,Paul Williams,Salk,GSM2328595_allc_8243.tsv.gz
8239,PHW_3,CS76976,GER,51,7,Paul Williams,Salk,GSM2099328_allc_8239.tsv.gz
8244,PHW_34,CS77174,FRA,48.6103,2.3086,Paul Williams,Salk,GSM2099329_allc_8244.tsv.gz
9924,PLY_20,CS77181,FRA,48.59,4.24,0,Monsanto,GSM2099729_allc_9924.tsv.gz
7917,PNA3.10,CS77183,USA,42.0945,86.3253,Megan Dunning,Monsanto,GSM2099321_allc_7917.tsv.gz
7947,PNA3.40,CS77184,USA,42.0945,86.3253,Megan Dunning,Monsanto,GSM2099322_allc_7947.tsv.gz
8077,PT2.21,CS77191,USA,41.3423,86.7368,Megan Dunning,Monsanto,GSM2099323_allc_8077.tsv.gz
265,PYL_6,CS77198,FRA,44.65,1.16667,Valerie Le Corre,Monsanto,GSM2099144_allc_265.tsv.gz
9876,IP_Pad_0,CS77158,ESP,41.34,0.99,Carlos Alonso-Blanco,Monsanto,GSM2099690_allc_9876.tsv.gz
9607,Panik_1,CS77161,RUS,53.05,52.15,0,Monsanto,GSM2099482_allc_9607.tsv.gz
9639,Panke_1,CS77162,RUS,53.82,80.31,0,Monsanto,GSM2099509_allc_9639.tsv.gz
9615,Parti_1,CS77163,RUS,52.99,52.16,0,Monsanto,GSM2099489_allc_9615.tsv.gz
2171,Paw_26,CS77164,USA,42.148,86.431,Diane Byers,Monsanto,GSM2328547_allc_2171.tsv.gz
9877,IP_Pdl_0,CS77165,ESP,43.02,5.6,Carlos Alonso-Blanco,Monsanto,GSM2099691_allc_9877.tsv.gz
9947,Ped_0,CS76415,ESP,40.74,3.9,,MPI,GSM2099747_allc_9947.tsv.gz
9878,IP_Pee_0,CS77167,ESP,40.78,3.62,Carlos Alonso-Blanco,Monsanto,GSM2099692_allc_9878.tsv.gz
2202,Pent_23,CS77168,USA,43.7623,86.3929,Diane Byers,Monsanto,GSM2099141_allc_2202.tsv.gz
9879,IP_Per_0,CS77169,ESP,37.6,1.12,Carlos Alonso-Blanco,Monsanto,GSM2099693_allc_9879.tsv.gz
8354,Per_1,CS76571,RUS,58,56.3167,Albert Kranz,Salk,GSM2099341_allc_8354.tsv.gz
7296,Petergof,CS77170,RUS,59,29,Igor Vizir,Monsanto,GSM2328586_allc_7296.tsv.gz
10017,Petro_1,CS76370,SRB,44.34,21.46,,MPI,GSM2099123_allc_10017.tsv.gz
9805,Pfn_10,CS77171,GER,48.54,9.09,0,Monsanto,GSM2099624_allc_9805.tsv.gz
9771,Pfn_N2.2_6,CS77172,GER,48.56,9.11,0,Monsanto,GSM2099591_allc_9771.tsv.gz
7298,Pi_0,CS76572,AUT,47.04,10.51,Albert Kranz,Salk,GSM2099286_allc_7298.tsv.gz
9880,IP_Pib_1,CS77175,ESP,42.72,3.44,Carlos Alonso-Blanco,Monsanto,GSM2099694_allc_9880.tsv.gz
9881,IP_Pie_0,CS77176,ESP,40.46,5.32,Carlos Alonso-Blanco,Monsanto,GSM2099695_allc_9881.tsv.gz
9659,Pigna_1,CS77177,ITA,41.18,14.18,0,Monsanto,GSM2099528_allc_9659.tsv.gz
9882,IP_Pil_0,CS77178,ESP,40.46,4.26,Carlos Alonso-Blanco,Monsanto,GSM2099696_allc_9882.tsv.gz
9883,IP_Piq_0,CS77179,ESP,42.1,2.56,Carlos Alonso-Blanco,Monsanto,GSM2099697_allc_9883.tsv.gz
8357,Pla_0,CS76573,ESP,41.5,2.25,Albert Kranz,Salk,GSM2099342_allc_8357.tsv.gz
7307,Pn_0,CS77182,FRA,48.0653,2.96591,Albert Kranz,Monsanto,GSM2099288_allc_7307.tsv.gz
9707,Podvi_1,CS77187,BUL,41.57,24.84,0,Monsanto,GSM2099552_allc_9707.tsv.gz
9948,Pra_6,CS76416,ESP,41.05,3.54,,MPI,GSM2099748_allc_9948.tsv.gz
9885,IP_Prd_0,CS77189,ESP,41.14,3.68,Carlos Alonso-Blanco,Monsanto,GSM2099698_allc_9885.tsv.gz
9886,IP_Pru_0,CS77190,ESP,42.38,1.73,Xavier Picó,Monsanto,GSM2099699_allc_9886.tsv.gz
7305,Pt_0,CS78915,GER,53.476,10.6065,Albert Kranz,Salk,GSM2099287_allc_7305.tsv.gz
6956,Pu2_7,CS76580,CZE,49.42,16.36,Ivo Cetl,Salk,GSM2099241_allc_6956.tsv.gz
6957,Pu2_8,CS77192,CZE,49.42,16.36,Ivo Cetl,Salk,GSM2328574_allc_6957.tsv.gz
9888,IP_Pva_1,CS77197,ESP,40.93,3.31,Xavier Picó,Monsanto,GSM2099700_allc_9888.tsv.gz
9949,Qui_0,CS76417,ESP,42.69,6.93,,MPI,GSM2099749_allc_9949.tsv.gz
9917,RAD_21,CS77200,FRA,46.69,4.34,0,Monsanto,GSM2099723_allc_9917.tsv.gz
8132,RMX3.22,CS77219,USA,42.036,86.511,Megan Dunning,Monsanto,GSM2099324_allc_8132.tsv.gz
7515,RRS_10,CS76592,USA,41.5609,86.4251,Joy Bergelson,"MPI,Salk",GSM2099317_allc_7515.tsv.gz
7514,RRS_7,CS76593,USA,41.5609,86.4251,Joy Bergelson,Salk,GSM2099316_allc_7514.tsv.gz
9925,RUM_20,CS77226,FRA,48.91,4.52,0,Monsanto,GSM2328628_allc_9925.tsv.gz
8365,Rak_2,CS77201,CZE,49,16,Albert Kranz,Salk,GSM2099343_allc_8365.tsv.gz
9640,Rakit_1,CS77202,RUS,51.87,80.06,0,Monsanto,GSM2099510_allc_9640.tsv.gz
9641,Rakit_2,CS77203,RUS,51.9,80.06,0,Monsanto,GSM2099511_allc_9641.tsv.gz
9642,Rakit_3,CS77204,RUS,51.84,80.06,0,Monsanto,GSM2328613_allc_9642.tsv.gz
6960,Rennes_11,CS77211,FRA,48.5,1.41,Gerhard Röbbelen,Salk,GSM2328575_allc_6960.tsv.gz
6959,Rennes_1,CS77210,FRA,48.5,1.41,Gerhard Röbbelen,Salk,GSM2099242_allc_6959.tsv.gz
7316,Rhen_1,CS78916,NED,51.9667,5.56667,Maarten Koornneef,Salk,GSM2099290_allc_7316.tsv.gz
9890,IP_Rib_1,CS77217,ESP,43.16,5.07,Carlos Alonso-Blanco,Monsanto,GSM2099701_allc_9890.tsv.gz
7525,Rmx_A180,CS77218,USA,42.036,86.511,Joy Bergelson,Salk,GSM2328590_allc_7525.tsv.gz
7320,Rou_0,CS76591,FRA,49.4424,1.09849,Albert Kranz,Salk,GSM2099291_allc_7320.tsv.gz
9976,Rovero_1,CS76351,ITA,46.2543,11.167,Joerg Wunder,MPI,GSM2099766_allc_9976.tsv.gz
7322,Rsch_4,CS77222,RUS,56.3,34,Albert Kranz,Mott,GSM2099292_allc_7322.tsv.gz
9806,Ru_2,CS77223,GER,48.56,9.16,0,Monsanto,GSM2099625_allc_9806.tsv.gz
9793,Ru_N2,CS77224,GER,48.57,9.16,0,Monsanto,GSM2099612_allc_9793.tsv.gz
9768,Ru4_16,CS77225,GER,48.57,9.16,0,Monsanto,GSM2099588_allc_9768.tsv.gz
9997,Rue3_1_31,CS76406,GER,48.56,9.16,,MPI,GSM2099779_allc_9997.tsv.gz
9918,SAUL_24,CS77237,FRA,47.43,5.21,0,Monsanto,GSM2328627_allc_9918.tsv.gz
2276,SLSP_31,CS77254,USA,43.665,86.496,Diane Byers,Monsanto,GSM2328548_allc_2276.tsv.gz
2278,SLSP_35,CS77255,USA,43.665,86.496,Diane Byers,Monsanto,GSM2099142_allc_2278.tsv.gz
9891,IP_Sal_0,CS77230,ESP,41.93,2.92,Xavier Picó,Monsanto,GSM2099702_allc_9891.tsv.gz
9892,IP_Sam_0,CS77231,ESP,42.68,6.96,Carlos Alonso-Blanco,Monsanto,GSM2099703_allc_9892.tsv.gz
8247,San_2,CS77233,SWE,56.07,13.74,Magnus Nordborg,GMI,GSM2099331_allc_8247.tsv.gz
9660,Sarno_1,CS77236,ITA,40.84,14.57,0,Monsanto,GSM2099529_allc_9660.tsv.gz
9721,Schip_1,CS77239,BUL,42.72,25.33,0,Monsanto,GSM2099562_allc_9721.tsv.gz
9807,Schl_7,CS77240,GER,48.6,9.22,0,Monsanto,GSM2099626_allc_9807.tsv.gz
9894,IP_Sen_0,CS77243,ESP,42.59,0.76,Xavier Picó,Monsanto,GSM2099705_allc_9894.tsv.gz
5772,Set_1,CS78787,UK,54.1,2.3,D. Ratcliffe,Monsanto,GSM2099170_allc_5772.tsv.gz
9643,Sever_1,CS77245,RUS,52.1,79.31,0,Monsanto,GSM2099512_allc_9643.tsv.gz
7327,Sf_1,CS77246,ESP,41.7833,3.03333,F. Laibach,Salk,GSM2099293_allc_7327.tsv.gz
7328,Sf_2,CS77247,ESP,41.7833,3.03333,Albert Kranz,Mott,GSM2099294_allc_7328.tsv.gz
9895,IP_Sfb_6,CS77248,ESP,41.78,2.57,Xavier Picó,Monsanto,GSM2099706_allc_9895.tsv.gz
9958,Shigu_1,CS76375,RUS,53.33,49.48,,MPI,GSM2099756_allc_9958.tsv.gz
9959,Shigu_2,CS76374,RUS,53.33,49.48,,MPI,GSM2328631_allc_9959.tsv.gz
7337,Si_0,CS76601,GER,50.8738,8.02341,Albert Kranz,Salk,GSM2099296_allc_7337.tsv.gz
9745,Sij_1/96,CS77249,UZB,41.45,70.05,0,Monsanto,GSM2099580_allc_9745.tsv.gz
10008,Sij_1,CS76379,UZB,41.45,70.05,Heike Schmuths,MPI,GSM2328644_allc_10008.tsv.gz
10009,Sij_2,CS76380,UZB,41.45,70.05,,MPI,GSM2099116_allc_10009.tsv.gz
10010,Sij_4,CS76381,UZB,41.45,70.05,,MPI,GSM2099117_allc_10010.tsv.gz
9985,Slavi_1,CS76419,BUL,41.43,23.65,,MPI,GSM2099771_allc_9985.tsv.gz
9723,Slavi_2,CS77252,BUL,41.42,23.67,0,Monsanto,GSM2099564_allc_9723.tsv.gz
9718,Smolj_1,CS77256,BUL,41.55,24.75,0,Monsanto,GSM2099560_allc_9718.tsv.gz
9897,IP_Smt_1,CS77257,ESP,40.95,5.63,Xavier Picó,Monsanto,GSM2099707_allc_9897.tsv.gz
9898,IP_Som_0,CS77259,ESP,41.14,3.58,Carlos Alonso-Blanco,Monsanto,GSM2099708_allc_9898.tsv.gz
9450,Spro_1,CS77263,SWE,57.2545,18.2109,Alison Anastasio,GMI,GSM2099387_allc_9450.tsv.gz
9451,Spro_2,CS77264,SWE,57.2545,18.2109,Alison Anastasio,GMI,GSM2099388_allc_9451.tsv.gz
6966,Sq_1,CS77266,UK,51.4083,0.6383,Mick Crawley,Salk,GSM2328576_allc_6966.tsv.gz
6086,Sr:3,CS77267,SWE,58.9,11.2,Ivo Cetl,GMI,GSM2099193_allc_6086.tsv.gz
8386,Sr:5,CS77268,SWE,58.9,11.2,Ivo Cetl,GMI,GSM2099345_allc_8386.tsv.gz
9754,Sredn_1,CS77269,SRB,44.66,21.37,0,Monsanto,GSM2099584_allc_9754.tsv.gz
9998,Star_8,CS76400,GER,48.43,8.82,,MPI,GSM2099780_allc_9998.tsv.gz
9713,Stara_1,CS77271,BUL,42.49,25.61,0,Monsanto,GSM2099556_allc_9713.tsv.gz
9756,Staro_2,CS77273,SRB,44.3,21.08,0,Monsanto,GSM2099586_allc_9756.tsv.gz
2317,Ste_40,CS77278,USA,42.03,86.514,Diane Byers,Monsanto,GSM2099143_allc_2317.tsv.gz
7346,Sten_0,CS77277,GER,52.6058,11.8558,Albert Kranz,Monsanto,GSM2099298_allc_7346.tsv.gz
9956,Stepn_1,CS76378,RUS,54.06,60.48,,MPI,GSM2099754_allc_9956.tsv.gz
9955,Stepn_2,CS76377,RUS,54.09,60.46,,MPI,GSM2328630_allc_9955.tsv.gz
9728,Stiav_1,CS77279,SVK,48.46,18.9,0,Monsanto,GSM2099567_allc_9728.tsv.gz
9729,Stiav_2,CS77280,SVK,48.46,18.9,0,Monsanto,GSM2099568_allc_9729.tsv.gz
9731,Stiav_3,CS77281,SVK,48.46,18.9,0,Monsanto,GSM2328619_allc_9731.tsv.gz
10023,Strand_1,CS77284,NOR,68.8,15.45,,MPI,GSM2099128_allc_10023.tsv.gz
7342,Su_0,CS76606,UK,53.6473,3.00733,Albert Kranz,Salk,GSM2099297_allc_7342.tsv.gz
6099,T1090,CS77293,SWE,55.6575,13.2386,Mattias Jakobsson,GMI,GSM2099194_allc_6099.tsv.gz
6106,T460,CS77298,SWE,55.7931,13.1186,Mattias Jakobsson,GMI,GSM2099195_allc_6106.tsv.gz
6107,T470,CS77299,SWE,55.7942,13.1222,Mattias Jakobsson,GMI,GSM2099196_allc_6107.tsv.gz
6108,T480,CS77300,SWE,55.7989,13.1206,Mattias Jakobsson,GMI,GSM2099197_allc_6108.tsv.gz
6111,T530,CS77302,SWE,55.7989,13.1219,Mattias Jakobsson,GMI,GSM2099198_allc_6111.tsv.gz
6133,T800,CS77317,SWE,55.8364,13.2906,Mattias Jakobsson,GMI,GSM2099199_allc_6133.tsv.gz
6137,T850,CS77320,SWE,55.9419,13.5603,Mattias Jakobsson,GMI,GSM2099200_allc_6137.tsv.gz
6138,T860,CS77321,SWE,55.9403,13.5511,Mattias Jakobsson,GMI,GSM2099201_allc_6138.tsv.gz
6140,T880,CS77322,SWE,55.9392,13.5539,Mattias Jakobsson,GMI,GSM2099202_allc_6140.tsv.gz
6145,T930,CS77324,SWE,55.9497,13.5533,Mattias Jakobsson,GMI,GSM2099203_allc_6145.tsv.gz
6148,T960,CS77325,SWE,55.9319,13.5508,Mattias Jakobsson,GMI,GSM2099204_allc_6148.tsv.gz
6154,TAA_04,CS77330,SWE,62.6422,17.7406,Mattias Jakobsson,GMI,GSM2099205_allc_6154.tsv.gz
6163,TAA_14,CS77331,SWE,62.6425,17.7356,Mattias Jakobsson,GMI,GSM2099206_allc_6163.tsv.gz
6166,TAA_17,CS77332,SWE,62.6425,17.7372,Mattias Jakobsson,GMI,GSM2099207_allc_6166.tsv.gz
6169,TÅD_01,CS77333,SWE,62.8714,18.3447,Mattias Jakobsson,GMI,GSM2099208_allc_6169.tsv.gz
6174,TÅD_06,CS77337,SWE,62.8719,18.3422,Mattias Jakobsson,GMI,GSM2099210_allc_6174.tsv.gz
6177,TÄL_03,CS77338,SWE,62.6322,17.69,Mattias Jakobsson,GMI,GSM2099211_allc_6177.tsv.gz
6198,TDr_13,CS77347,SWE,55.7708,14.1331,Mattias Jakobsson,GMI,GSM2099213_allc_6198.tsv.gz
6201,TDr_16,CS77348,SWE,55.7719,14.1211,Mattias Jakobsson,GMI,GSM2099214_allc_6201.tsv.gz
6203,TDr_18,CS77350,SWE,55.7714,14.1208,Mattias Jakobsson,GMI,GSM2099215_allc_6203.tsv.gz
6195,TDr_9,CS77356,SWE,55.7708,14.1342,Mattias Jakobsson,GMI,GSM2099212_allc_6195.tsv.gz
6217,TFÄ_07,CS77363,SWE,63.0169,18.3283,Mattias Jakobsson,GMI,GSM2328566_allc_6217.tsv.gz
6218,TFÄ_08,CS77364,SWE,63.0172,18.3283,Mattias Jakobsson,GMI,GSM2099216_allc_6218.tsv.gz
6220,TGR_01,CS77365,SWE,62.806,18.1896,Mattias Jakobsson,GMI,GSM2099217_allc_6220.tsv.gz
6241,TOM_07,CS77376,SWE,62.9614,18.3608,Mattias Jakobsson,GMI,GSM2099218_allc_6241.tsv.gz
350,TOU_A1_88,CS77382,FRA,46.6667,4.11667,Fabrice Roux,Monsanto,GSM2099145_allc_350.tsv.gz
351,TOU_A1_89,CS77383,FRA,46.6667,4.11667,Fabrice Roux,Monsanto,GSM2099146_allc_351.tsv.gz
9926,TRE_1,CS77385,FRA,48.86,4.1,0,Monsanto,GSM2099730_allc_9926.tsv.gz
6268,TV_22,CS78768,SWE,55.5796,14.3336,Mattias Jakobsson,GMI,GSM2099220_allc_6268.tsv.gz
6284,TV_38,CS78770,SWE,55.5796,14.3336,Mattias Jakobsson,GMI,GSM2099221_allc_6284.tsv.gz
6255,TV_7,CS78772,SWE,55.5796,14.334,Mattias Jakobsson,GMI,GSM2099219_allc_6255.tsv.gz
7350,Tac_0,CS76609,USA,47.2413,122.459,Thomas Mitchell-Olds,Salk,GSM2099299_allc_7350.tsv.gz
6969,Tamm_27,CS77341,FIN,60,23.5,Outi Savolainen,Salk,GSM2328577_allc_6969.tsv.gz
9899,IP_Tau_0,CS77342,ESP,42.54,0.84,Xavier Picó,Monsanto,GSM2099709_allc_9899.tsv.gz
9663,Teano_1,CS77357,ITA,41.33,14.09,0,Monsanto,GSM2328614_allc_9663.tsv.gz
9736,Teiu_2,CS77361,ROU,44.69,25.17,0,Monsanto,GSM2099573_allc_9736.tsv.gz
7353,Tha_1,CS76611,NED,52.08,4.3,Maarten Koornneef,Salk,GSM2099300_allc_7353.tsv.gz
9968,Timpo_1,CS76424,ITA,39.27,16.27,,MPI,GSM2328633_allc_9968.tsv.gz
7354,Ting_1,CS76612,SWE,56.5,14.9,Maarten Koornneef,Salk,GSM2099301_allc_7354.tsv.gz
9739,Toc_1,CS77370,ROU,46.01,22.33,0,Monsanto,GSM2099576_allc_9739.tsv.gz
9900,IP_Tri_0,CS77386,ESP,37.38,6.01,Xavier Picó,Monsanto,GSM2099710_allc_9900.tsv.gz
6970,Ts_1,CS76615,ESP,41.7194,2.93056,Albert Kranz,Salk,GSM2099243_allc_6970.tsv.gz
6971,Ts_5,CS77388,ESP,41.7194,2.93056,Albert Kranz,Salk,GSM2099244_allc_6971.tsv.gz
7372,Tscha_1,CS76616,AUT,47.0748,9.9042,Maarten Koornneef,Salk,GSM2328587_allc_7372.tsv.gz
7373,Tsu_0,CS77389,JPN,34.43,136.31,Albert Kranz,Mott,GSM2099303_allc_7373.tsv.gz
9794,Tu_B1_2,CS77391,GER,48.52,9.08,0,Monsanto,GSM2099613_allc_9794.tsv.gz
9808,Tu_B2_3,CS77392,GER,48.52,9.08,0,Monsanto,GSM2099627_allc_9808.tsv.gz
9809,Tu_KB_6,CS77393,GER,48.52,9.05,0,Monsanto,GSM2099628_allc_9809.tsv.gz
9810,Tu_KS_7,CS77394,GER,48.53,9.07,0,Monsanto,GSM2099629_allc_9810.tsv.gz
9811,Tu_NK_12,CS77395,GER,48.52,9.05,0,Monsanto,GSM2099630_allc_9811.tsv.gz
9783,Tu_PK_7,CS77396,GER,48.52,9.05,0,Monsanto,GSM2099602_allc_9783.tsv.gz
9812,Tu_W1,CS77397,GER,48.52,9.03,0,Monsanto,GSM2099631_allc_9812.tsv.gz
9816,Tu_WH,CS77398,GER,48.55,9.06,0,Monsanto,GSM2099635_allc_9816.tsv.gz
10001,TueV_13,CS76407,GER,48.52,9.05,Kirsten Bomblies,MPI,GSM2099113_allc_10001.tsv.gz
10002,TueWa1_2,CS76405,GER,48.53,9.04,Kirsten Bomblies,MPI,GSM2328641_allc_10002.tsv.gz
7377,Tul_0,CS76618,USA,43.2708,85.2563,Albert Kranz,Salk,GSM2099304_allc_7377.tsv.gz
5784,Ty_1,CS78790,UK,56.4,5.2,D. Ratcliffe,Monsanto,GSM2328560_allc_5784.tsv.gz
5811,UKID107,CS78778,UK,52.9,3.1,Eric Holub,Monsanto,GSM2328561_allc_5811.tsv.gz
5822,UKID116,CS78780,UK,56.7333,5.98333,Eric Holub,Monsanto,GSM2328563_allc_5822.tsv.gz
5779,UKID74,CS78789,UK,51,3.1,Eric Holub,Monsanto,GSM2328559_allc_5779.tsv.gz
5800,UKID96,CS78791,UK,57.4,5.5,Eric Holub,Monsanto,GSM2099172_allc_5800.tsv.gz
5353,UKNW06_003,CS78792,UK,54.5,3,Eric Holub,Monsanto,GSM2099164_allc_5353.tsv.gz
5395,UKNW06_102,CS79005,UK,54.4,3,Eric Holub,MPI,GSM2328554_allc_5395.tsv.gz
5486,UKNW06_233,CS78794,UK,54.6,3.3,Eric Holub,Monsanto,GSM2328555_allc_5486.tsv.gz
5577,UKNW06_403,CS78797,UK,54.7,3.4,Eric Holub,Monsanto,GSM2099165_allc_5577.tsv.gz
5644,UKNW06_481,CS78798,UK,54.4,2.9,Eric Holub,Monsanto,GSM2099166_allc_5644.tsv.gz
5023,UKSE06_118,CS78799,UK,51.3,0.5,Eric Holub,Monsanto,GSM2099155_allc_5023.tsv.gz
5104,UKSE06_252,CS78800,UK,51.3,0.5,Eric Holub,Monsanto,GSM2099157_allc_5104.tsv.gz
5151,UKSE06_325,CS78801,UK,52.2,1.7,Eric Holub,Monsanto,GSM2099158_allc_5151.tsv.gz
5165,UKSE06_362,CS78802,UK,51.3,0.4,Eric Holub,Monsanto,GSM2328552_allc_5165.tsv.gz
5210,UKSE06_432,CS78803,UK,51.2,0.3,Eric Holub,Monsanto,GSM2099159_allc_5210.tsv.gz
5236,UKSE06_470,CS78804,UK,51.2,0.4,Eric Holub,Monsanto,GSM2099160_allc_5236.tsv.gz
5249,UKSE06_491,CS79003,UK,51.2,0.3,Eric Holub,MPI,GSM2099161_allc_5249.tsv.gz
5276,UKSE06_533,CS78806,UK,51.3,1.1,Eric Holub,Monsanto,GSM2099162_allc_5276.tsv.gz
5279,UKSE06_541,CS79004,UK,51.3,1.1,Eric Holub,MPI,GSM2328553_allc_5279.tsv.gz
5349,UKSE06_639,CS78807,UK,51.1,0.4,Eric Holub,Monsanto,GSM2099163_allc_5349.tsv.gz
4807,UKSW06_207,CS78809,UK,50.4,4.9,Eric Holub,Monsanto,GSM2099151_allc_4807.tsv.gz
4826,UKSW06_226,CS78810,UK,50.4,4.9,Eric Holub,Monsanto,GSM2328549_allc_4826.tsv.gz
4840,UKSW06_240,CS79000,UK,50.4,4.9,Eric Holub,MPI,GSM2328550_allc_4840.tsv.gz
4857,UKSW06_257,CS79001,UK,50.3,4.9,Eric Holub,MPI,GSM2328551_allc_4857.tsv.gz
4884,UKSW06_285,CS78811,UK,50.3,4.9,Eric Holub,Monsanto,GSM2099152_allc_4884.tsv.gz
4958,UKSW06_360,CS78814,UK,50.5,4.5,Eric Holub,Monsanto,GSM2099154_allc_4958.tsv.gz
6296,UduI_1_11,CS78774,CZE,49.2771,16.6314,Jirina Relichov,Monsanto,GSM2328567_allc_6296.tsv.gz
6390,UduI_3_36,CS78775,CZE,49.2771,16.6314,Jirina Relichov,Monsanto,GSM2099223_allc_6390.tsv.gz
6396,UduI_4_9,CS78776,CZE,49.2771,16.6314,Jirina Relichov,Monsanto,GSM2328568_allc_6396.tsv.gz
10022,Uk_3,CS78777,GER,48.0333,7.7667,Albert Kranz,MPI,GSM2099127_allc_10022.tsv.gz
9737,Ulies_1,CS78815,ROU,45.95,22.62,0,Monsanto,GSM2099574_allc_9737.tsv.gz
6973,Ull2_3,CS78817,SWE,56.0648,13.9707,Magnus Nordborg,GMI,GSM2328578_allc_6973.tsv.gz
6974,Ull2_5,CS78818,SWE,56.0648,13.9707,Magnus Nordborg,GMI,GSM2099245_allc_6974.tsv.gz
9312,Ullapool_8,CS78821,UK,57.9,5.1525,James Beck,Monsanto,GSM2099374_allc_9312.tsv.gz
6976,Uod_7,CS78823,AUT,48.3,14.45,Marcus Koch,Salk,GSM2328579_allc_6976.tsv.gz
9901,IP_Urd_1,CS78824,ESP,42.27,2.98,Carlos Alonso-Blanco,Monsanto,GSM2099711_allc_9901.tsv.gz
9902,IP_Usa_0,CS78825,ESP,40.71,3.24,Carlos Alonso-Blanco,Monsanto,GSM2099712_allc_9902.tsv.gz
9933,VED_10,CS78839,FRA,43.74,3.89,0,Monsanto,GSM2099735_allc_9933.tsv.gz
9755,Vajug_1,CS78828,SRB,44.56,22.56,0,Monsanto,GSM2099585_allc_9755.tsv.gz
9903,IP_Val_0,CS78829,ESP,42.31,3.1,Carlos Alonso-Blanco,Monsanto,GSM2099713_allc_9903.tsv.gz
9969,Valsi_1,CS76425,ITA,40.18,16.45,,MPI,GSM2099763_allc_9969.tsv.gz
9904,IP_Vas_0,CS78833,ESP,40.95,3.31,Carlos Alonso-Blanco,Monsanto,GSM2099714_allc_9904.tsv.gz
9991,Vash_1,CS76391,GEO,41.2381,46.3728,James Beck,MPI,GSM2099776_allc_9991.tsv.gz
9905,IP_Ven_0,CS78840,ESP,40.76,4.01,Carlos Alonso-Blanco,Monsanto,GSM2099715_allc_9905.tsv.gz
7384,Ven_1,CS76624,NED,52.0333,5.55,Maarten Koornneef,Salk,GSM2099305_allc_7384.tsv.gz
9950,Vie_0,CS76418,ESP,42.63,0.76,,MPI,GSM2099750_allc_9950.tsv.gz
9979,Voeran_1,CS76352,ITA,46.36,11.23,,MPI,GSM2328635_allc_9979.tsv.gz
7477,WAR,CS78853,USA,41.7302,71.2825,Massimo Pigliucci,Monsanto,GSM2099315_allc_7477.tsv.gz
9938,WAV_8,CS78854,FRA,50.65,2.99,0,Monsanto,GSM2099739_allc_9938.tsv.gz
9795,Wank_2,CS78852,GER,48.5,9.11,0,Monsanto,GSM2099614_allc_9795.tsv.gz
7404,Wc_1,CS76627,GER,52.6,10.0667,Albert Kranz,Salk,GSM2099307_allc_7404.tsv.gz
6979,Wei_0,CS76628,SUI,47.25,8.26,Alan Slusarenko,Salk,GSM2099246_allc_6979.tsv.gz
8419,Wil_1,CS78855,LTU,54.6833,25.3167,Albert Kranz,Salk,GSM2099346_allc_8419.tsv.gz
7413,Wil_2,CS78856,LTU,54.6833,25.3167,Albert Kranz,Mott,GSM2099308_allc_7413.tsv.gz
7396,Ws_0.2,CS78857,RUS,52.3,30,Albert Kranz,Mott,GSM2099306_allc_7396.tsv.gz
7415,Wu_0,CS78858,GER,49.7878,9.9361,Albert Kranz,Mott,GSM2099309_allc_7415.tsv.gz
10014,Xan_1,CS76387,AZE,38.6536,48.7992,James Beck,MPI,GSM2099120_allc_10014.tsv.gz
9067,Xan_3,CS78860,AZE,38.6536,48.7992,James Beck,Monsanto,GSM2328600_allc_9067.tsv.gz
9069,Xan_5,CS78861,AZE,38.6536,48.7992,James Beck,Monsanto,GSM2099353_allc_9069.tsv.gz
9070,Xan_6,CS78862,AZE,38.6536,48.7992,James Beck,Monsanto,GSM2099354_allc_9070.tsv.gz
10011,Yeg_1,CS76394,ARM,39.8692,45.3622,James Beck,MPI,GSM2099118_allc_10011.tsv.gz
9128,Yeg_2,CS78864,ARM,39.8692,45.3622,James Beck,Monsanto,GSM2328607_allc_9128.tsv.gz
9130,Yeg_4,CS78865,ARM,39.8692,45.3622,James Beck,Monsanto,GSM2328608_allc_9130.tsv.gz
9131,Yeg_5,CS78866,ARM,39.8692,45.3622,James Beck,Monsanto,GSM2099371_allc_9131.tsv.gz
9133,Yeg_7,CS78867,ARM,39.8692,45.3622,James Beck,Monsanto,GSM2328609_allc_9133.tsv.gz
9134,Yeg_8,CS78868,ARM,39.8692,45.3622,James Beck,Monsanto,GSM2099372_allc_9134.tsv.gz
9747,Zabar_1,CS78870,SRB,44.38,21.22,0,Monsanto,GSM2099582_allc_9747.tsv.gz
